timestamp,open,high,low,close,volume
2016-12-05,1.8200,1.8200,1.5175,1.6500,1195249
2016-12-02,1.9851,2.0100,1.8090,1.8200,845047
2016-12-01,2.0500,2.1000,1.9000,1.9435,720827
2016-11-30,2.1299,2.1299,1.9853,2.0053,447128
2016-11-29,2.0750,2.1000,1.9600,1.9764,278882
2016-11-28,2.1133,2.1600,2.0200,2.0400,429560
2016-11-25,2.1200,2.1600,1.9962,2.0299,463571
2016-11-23,1.6760,2.1072,1.6550,2.1072,1235935
2016-11-22,1.9000,1.9990,1.6184,1.8203,1420006
2016-11-21,2.4630,2.5200,1.9500,2.0906,1006470
2016-11-18,2.5034,2.7200,2.2928,2.4092,949917
2016-11-17,2.3200,2.5300,2.2494,2.3946,1338756
2016-11-16,2.1100,2.9631,1.6900,2.1980,3941652
2016-11-15,1.6233,1.9800,1.6000,1.9700,964071
2016-11-14,1.5900,1.6000,1.5290,1.5860,393895
2016-11-11,1.5800,1.6200,1.5200,1.5536,447496
2016-11-10,1.5685,1.5905,1.5385,1.5700,610326
2016-11-09,1.3794,1.5500,1.3500,1.5135,861104
2016-11-08,1.6877,1.6940,1.5306,1.5980,854314
2016-11-07,1.5363,1.6724,1.4950,1.6419,752702
2016-11-04,1.3140,1.4887,1.1600,1.4700,812262
2016-11-03,1.5560,1.5560,1.3800,1.4000,487504
2016-11-02,1.6184,1.6300,1.5351,1.5700,438715
2016-11-01,1.6600,1.6700,1.6086,1.6167,303727
2016-10-31,1.6758,1.6900,1.6445,1.6577,353899
2016-10-28,1.6690,1.7200,1.6200,1.6900,611510
2016-10-27,1.6900,1.7500,1.6700,1.7200,527761
2016-10-26,1.5970,1.6867,1.5684,1.6600,446332
2016-10-25,1.7870,1.7900,1.6100,1.6894,410525
2016-10-24,1.6850,1.7601,1.6756,1.7600,583712
2016-10-21,1.6700,1.7000,1.6389,1.6810,245462
2016-10-20,1.6500,1.7100,1.5990,1.7100,491155
2016-10-19,1.7460,1.7600,1.6495,1.6577,478022
2016-10-18,1.6717,1.7300,1.6361,1.7100,550356
2016-10-17,1.6183,1.6300,1.5900,1.6200,330031
2016-10-14,1.5380,1.6500,1.5200,1.5700,429328
2016-10-13,1.5893,1.6500,1.4817,1.5200,488378
2016-10-12,1.8100,1.8220,1.4995,1.6400,522002
2016-10-11,1.8600,1.8900,1.7300,1.8000,459363
2016-10-10,1.7300,1.8300,1.6600,1.8000,479195
2016-10-07,1.5750,1.7150,1.5300,1.7000,721160
2016-10-06,1.3500,1.8200,1.3500,1.5222,1057693
2016-10-05,1.3380,1.3900,1.2883,1.3594,559491
2016-10-04,1.1290,1.2200,1.1290,1.1562,707245
2016-10-03,1.0600,1.1300,1.0600,1.1181,569940
2016-09-30,1.0640,1.0900,1.0400,1.0600,163240
2016-09-29,1.0400,1.0503,1.0200,1.0400,126732
2016-09-28,1.0400,1.0400,0.9800,1.0400,185840
2016-09-27,1.0371,1.0600,1.0000,1.0250,157349
2016-09-26,1.0084,1.0500,1.0045,1.0200,168566
2016-09-23,0.9665,1.0400,0.9178,1.0064,370517
2016-09-22,1.1104,1.1200,0.9910,0.9996,421469
2016-09-21,1.0500,1.0900,1.0275,1.0854,237058
2016-09-20,0.9670,1.0140,0.9550,1.0140,226155
2016-09-19,0.9439,0.9537,0.9154,0.9450,176264
2016-09-16,0.8935,0.9500,0.8935,0.9027,261581
2016-09-15,0.8199,0.8800,0.8160,0.8790,123632
2016-09-14,0.7978,0.8150,0.7884,0.8127,78871
2016-09-13,0.8236,0.8236,0.8002,0.8090,29664
2016-09-12,0.8160,0.8361,0.8001,0.8294,187581
2016-09-09,0.8220,0.8440,0.7419,0.8082,173852
2016-09-08,0.8430,0.8440,0.8105,0.8224,217305
2016-09-07,0.8010,0.8180,0.7793,0.8156,133894
2016-09-06,0.7720,0.7830,0.7495,0.7608,242856
2016-09-02,0.7090,0.7702,0.6970,0.7300,73083
2016-09-01,0.6656,0.6922,0.6400,0.6686,95907
2016-08-31,0.6451,0.6879,0.5958,0.6285,302794
2016-08-30,0.8725,0.8870,0.6816,0.6912,275533
2016-08-29,0.6618,0.8575,0.6465,0.8006,520058
2016-08-26,0.5860,0.6581,0.5800,0.6483,182206
2016-08-25,0.5773,0.5832,0.5500,0.5762,233896
2016-08-24,0.5234,0.5782,0.5234,0.5515,94611
2016-08-23,0.5008,0.5245,0.4980,0.5196,25381
2016-08-22,0.4966,0.5064,0.4809,0.4847,58237
2016-08-19,0.5058,0.5100,0.4881,0.4999,57144
2016-08-18,0.5110,0.5130,0.5030,0.5030,27785
2016-08-17,0.5125,0.5260,0.4920,0.4920,47846
2016-08-16,0.5020,0.5290,0.5020,0.5190,20260
2016-08-15,0.4920,0.5206,0.4920,0.5054,56380
2016-08-12,0.5100,0.5100,0.4655,0.4674,96634
2016-08-11,0.5406,0.5430,0.5033,0.5050,182719
2016-08-10,0.4960,0.5190,0.4908,0.5099,55639
2016-08-09,0.4659,0.5045,0.4632,0.4799,185255
2016-08-08,0.4219,0.5371,0.4219,0.4750,126838
2016-08-05,0.4346,0.5289,0.4346,0.5000,391333
2016-08-04,0.4083,0.4352,0.4050,0.4340,101509
2016-08-03,0.3475,0.3643,0.3400,0.3632,237902
2016-08-02,0.3400,0.3489,0.3392,0.3417,36006
2016-08-01,0.3423,0.3544,0.3400,0.3400,9556
2016-07-29,0.3440,0.3510,0.3299,0.3440,85896
2016-07-28,0.3315,0.3430,0.3315,0.3396,103534
2016-07-27,0.3257,0.3400,0.3169,0.3200,89625
2016-07-26,0.3365,0.3388,0.3203,0.3388,17190
2016-07-25,0.3406,0.3418,0.3300,0.3362,25675
2016-07-22,0.3400,0.3400,0.3359,0.3400,15016
2016-07-21,0.3457,0.3458,0.3320,0.3450,108327
2016-07-20,0.3398,0.3411,0.3393,0.3411,31309
2016-07-19,0.3368,0.3385,0.3283,0.3359,36800
2016-07-18,0.3487,0.3487,0.3300,0.3306,105500
2016-07-15,0.3580,0.3580,0.3545,0.3546,10528
2016-07-14,0.3600,0.3600,0.3472,0.3599,17468
2016-07-13,0.3582,0.3582,0.3569,0.3569,4100
2016-07-12,0.3942,0.3942,0.3500,0.3581,40881
2016-07-11,0.3500,0.3600,0.3370,0.3415,42094
2016-07-08,0.3679,0.3679,0.3468,0.3468,31750
2016-07-07,0.3680,0.3680,0.3626,0.3630,7815
2016-07-06,0.3669,0.3730,0.3668,0.3716,15875
2016-07-05,0.3766,0.3800,0.3620,0.3693,30236
2016-07-01,0.3850,0.3850,0.3400,0.3400,58700
2016-06-30,0.3167,0.3682,0.3167,0.3682,27640
2016-06-29,0.3600,0.3600,0.3600,0.3600,57498
2016-06-28,0.3622,0.3680,0.3600,0.3600,99202
2016-06-27,0.3670,0.3689,0.3550,0.3630,25750
2016-06-24,0.3790,0.3790,0.3650,0.3650,6500
2016-06-23,0.3792,0.3846,0.3721,0.3755,25425
2016-06-22,0.3880,0.3880,0.3750,0.3756,40313
2016-06-21,0.3960,0.3960,0.3870,0.3870,3500
2016-06-20,0.3890,0.3890,0.3695,0.3700,6625
2016-06-17,0.3795,0.3800,0.3785,0.3785,6475
2016-06-16,0.3714,0.3810,0.3714,0.3750,4871
2016-06-15,0.3901,0.3930,0.3735,0.3800,53421
